0351;2025-11-05;shoppen (intr.), iets kopen;φωνίζω, φωνίζω _κάτι_;ww.;;communicatie
0352;2025-11-05;iets kopen;αγοράζω _κάτι_;ww.;;winkelen
0353;2025-11-05;western (filmgenre);(το) καουμπόικό;znw.;;dingen
0354;2025-11-05;onzin;(η) σαχλαμάρα;znw.;;communicatie
0355;2025-11-05;Wat zeg je voor onzin!;Τι λες σαχλαμάρα!;zin;;communicatie
0356;2025-11-05;voorstelling;(η) παράσταση;znw.;;cultuur
0357;2025-11-05;uitzinnig, woedend;έξαλλος -η -ο;bnw.;;emoties
0358;2025-11-05;streep, strepen;(η) ρήγα, (οι) ρίγες;znw.;;kleuren & vormen
0359;2025-11-05;af en toe;που και που;bw.;;hoeveelheden, tijd
0360;2025-11-05;film;(το) έργο;znw.;;media
0361;2025-11-05;werken, oeuvre;(τα) έργα;znw.;;dingen
0362;2025-11-05;taak, werk, arbeid;εργασία;znw.;;beroepen
0363;2025-11-05;Vooruit ermee!;Βάλτε μπρος!;uitdr.;;communicatie
0364;2025-11-05;stap;(το) βήμα;znw.;;dingen
0365;2025-11-05;tegenwoordige tijd (praesens);ο ενεστώτας;znw.;;grammatica
0366;2025-11-05;aoristus (verleden tijd);ο αόριστος;znw.;herhaling;taalkunde
0367;2025-11-05;toekomende tijd (futurum);ο μέλλοντας;znw.;;grammatica
0368;2025-11-05;aankomen, arriveren;φτάνω;ww.;herhaling;reizen
0369;2025-11-05;ik maakte;έφτιαξα;ww.;;communicatie
0370;2025-11-05;ik zal aankomen;θα φτάσω;ww.;;reizen
0371;2025-11-05;dansen;χορεύω;ww.;herhaling;activiteiten
0372;2025-11-05;ik danste;χόρεψα;ww.;;muziek
0373;2025-11-05;ik zal dansen;θα χορέψω;ww.;;muziek
0374;2025-11-05;lezen;διαβάζω;ww.;herhaling;school
0375;2025-11-05;ik las;διάβασα;ww.;;school
0376;2025-11-05;ik zal lezen;θα διαβάσω;ww.;;school
0377;2025-11-05;op het laatste moment;τελευταία στιγμή;uitdr.;;tijd
0378;2025-11-05;beslissen;αποφασίζω;ww.;;communicatie
0379;2025-11-05;zoeken;ψάχνω;ww.;herhaling;activiteiten
0380;2025-11-05;tickets boeken;κλείνω εισιτήρια;uitdr.;;reizen
0381;2025-11-05;worden;γίνομαι;ww.;;communicatie
0382;2025-11-05;Het is gebeurd! Klaar! (cfr Eng. ‘Consider it done.’);Έγινε!;zin;;communicatie
0383;2025-11-05;Hoe gaat het met je, kind?;τι κάνεις παιδάκι μου;zin;;relaties
0384;2025-11-05;Wat zeg je (nu)?! Asjemenouw!;Τι λες;;vraagzin;;communicatie
0385;2025-11-05;Maar hoe?;Μα πως;;vraagzin;;communicatie
0386;2025-11-05;Kom op,joh! Komaan, zeg! Allez, nu!;Άντε ρε!;uitdr.;;communicatie
0387;2025-11-05;Ik laat je nu!;Σε κλείνω τώρα!;uitdr.;;communicatie
0388;2025-11-05;van dichtbij;από κοντά;bw.;herhaling;groeten & wensen
0389;2025-11-05;tegen (uur)/rond;κατά τις;vz.;;tijd
0390;2025-11-05;rond (uur);γύρω στις;bw.;;tijd
0391;2025-11-05;Tot gauw!;Τα λέμε!;uitdr.;;groeten & wensen
0392;2025-11-05;ik zal beginnen;Θα αρχίσω;ww.;;tijd
0393;2025-11-05;ik zal te laat zijn;θα αργήσω;ww.;;tijd
0394;2025-11-12;willen;θέλω - θέλεις, θέλει, θέλουμε, θέλετε, θέλουν;ww.;herhaling;grammatica
0395;2025-11-12;zeggen, noemen;λέω - λες, λέει, λέμε, λέτε, λένε;ww.;herhaling;grammatica
0396;2025-11-12;praten, spreken;μιλάω/ώ - μιλάς, μιλάει, μιλάμε, μιλάτε, μιλάνε;ww.;herhaling;grammatica
0397;2025-11-12;kunnen;μπορώ - μπορείς, μπορεί, μπορούμε, μπορείτε, μπορούν;ww.;herhaling;grammatica
0398;2025-11-12;komen;έρχομαι - έρχεσαι, έρχεται, ερχόμαστε, έρχεστε, έρχονται;ww.;herhaling;grammatica
0399;2025-11-12;slapen;κοιμάμαι - κοιμάσαι, κοιμάται, κοιμόμαστε, κοιμάστε, κοιμούνται;ww.;herhaling;grammatica
0401;2025-11-12;mijn fiets;το ποδήλατό μου;znw. groep;;reizen
0402;2025-11-12;aanzetten, aandoen (bv. het licht);ανάβω (π.χ. το φως);ww.;;dingen
0403;2025-11-12;uitzetten, uitdoen (bv. het licht);σβήνω (π.χ. το φως);ww.;;dingen
0404;2025-11-12;ik deed het licht aan;άναψα το φως;ww.;;dingen
0405;2025-11-12;ik deed het licht uit;έσβησα το φως;ww.;;dingen
0406;2025-11-12;het licht knippert;το φως αναβοσβήνει;zin;;dingen
0407;2025-11-12;sluiten;κλείνω - έκλεισα - θα κλείσω;ww.;;grammatica
0408;2025-11-12;openen;ανοίγω - άνοιξα - θα ανοίξω;ww.;;grammatica
0409;2025-11-12;weten;ξέρω - ήξερα - θα ξέρω;ww.;;grammatica
0410;2025-11-12;eten;τρώω - έφαγα - θα φάω;ww.;;grammatica
0411;2025-11-12;begrafenis;η κηδεία;znw.;;gebeurtenissen
0412;2025-11-12;bellen;παίρνω τηλέφωνο;ww.;;communicatie
0413;2025-11-12;iemand opbellen, met iemand telefoneren;παίρνω στο τηλέφωνο τον/την …;ww. groep;;communicatie
0414;2025-11-12;voor →← na;πριν →← μετά;vz.;;tijd
0415;2025-11-12;voor(aan) →← achter(aan);μπροστά →← πίσω;bw.;;geografie
0416;2025-11-12;Pronto!;Εμπρός!;uitdr.;aan de telefoon;groeten & wensen
0417;2025-11-12;Hier (heb je)!;Να!;uitdr.;cfr Fr. ‘Voici!’;groeten & wensen
0418;2025-11-12;Wat zei je?;Τι είπες;;vraagzin;;communicatie
0419;2025-11-12;Wat wil je eten?;Τι θέλεις να φας;;vraagzin;;voedsel
0420;2025-11-12;Ik wil het nieuws op tv zien.;Θέλω να δω τα νέα στην τηλεόραση.;zin;;media
0421;2025-11-12;_voornaamwoorden gen./dat._;μου, σου, του/της/το, μας, σας, τους;vnw.;;grammatica
0422;2025-11-12;_voornaamwoorden acc._;με, σε, τον/την/το, μας, σας, τους, την, στα;vnw.;;grammatica
0423;2025-11-19;het moet …;πρέπει να …;ww.;cfr. Fr. ‘Il faut …’;grammatica
0424;2025-11-19;het kan …;μπορεί να …;ww.;cfr. Fr. ‘Il peut …’;grammatica
0442;2025-11-19;ik moet, ik heb te … (bvb studeren);έχω να … (π.χ. διαβιάσω);uitdr.;;grammatica
0425;2025-11-19;reden;(ο) λόγος;znw.;;communicatie
0426;2025-11-19;cash, contant geld;(τα) μετρητά;znw.;lett. ‘het neergetelde’;winkelen
0426;2025-11-19;(bank)kaart;(η) κάρτα;znw.;;winkelen
0427;2025-11-19;leeftijd;(η) ηλικία;znw.;;tijd
0428;2025-11-19;Hoe oud ben je?;Πόσων χρονών είσαι;;vraagzin;;tijd
0429;2025-11-19;Ik ben éénentwintig (jaar oud).;είμαι είκοσι ένα / ενός (χρονών/χρόνων);zin;;tijd
0430;2025-11-19;Ik ben drieëndertig (jaar oud).;είμαι τριάντα τρία / τριών (χρονών/χρόνων);zin;;tijd
0431;2025-11-19;Ik ben vierenveertig (jaar oud).;είμαι σαράντα τέσσερα / τεσσάρων (χρονών/χρόνων);zin;;tijd
0432;2025-11-19;elektricien;(ο) ηλεκτρολόγος;znw.;;beroepen
0433;2025-11-19;de metro (in Athene);ο ηλεκτρικός;bnw.;;dingen
0434;2025-11-19;de nieuwe metro (in Athene);ο καινούργιος;bnw.;;tijd
0435;2025-11-19;uithalen, (uit)doen, tevoorschijn halen;βγάζω;ww.;;dingen
0435;2025-11-19;Hoeveel verdien je?;Πόσα βγάζεις;;vraagzin;;communicatie
0436;2025-11-19;uitgaan met;βγαίνω με;ww.;;relaties
0437;2025-11-19;lezen, studeren;διαβάζω;ww.;;school
0438;2025-11-19;straat;(*η*) όδος;znw.;;geografie
0440;2025-11-19;Poros;*ο* Πόρος;eigennaam;;geografie
0441;2025-11-19;Paros, Lesbos, Naxos, Rodos, etc.;*η* Πάρος, *η* Λέσβος, *η* Νάξος, *η* Ρόδος, κ.λπ. *αλλά*: *ο* Πόρος;znw.;;geografie
0444;2025-11-19;om tien uur ’s morgens;στις δέκα το πρωί;zin;;kalender
0445;2025-11-19;om één uur ’s middags;στη μία το μεσημέρι;zin;;kalender
0446;2025-11-19;om drie uur ’s namiddags;στις τρεις το απόγευμα;zin;;kalender
0447;2025-11-19;om zeven uur ’s avonds;στις εφτά το βράδυ;zin;;kalender
