Μάθημα 1 	(2025-09-24)
helpen	βοηθάω – βοήθησα – θα βοηθήσω
wandelen	περπατάω – περπάτησα – θα περπατήσω
proberen	προσπαθώ – προσπάθησα – θα προσπαθήσω
telefoneren	τηλεφωνώ – τηλεφώνησα – θα τηλεφωνήσω
Wat scheelt er? Wat is er aan de hand?	Τι τρέχει;
eerst en vooral	πρώτα και κύρια
¹stuk gaan ²slecht worden ³verwennen	χαλάω – χάλασα – θα χαλάσω
kapot, bedorven	χαλασμένος -η -ο
ouder worden	γερνάω (ώ) – γέρασα – θα γεράσω
¹pijn hebben ²pijn doen	πονάω (π.χ.: πονάει το κεφάλι μου)
de waarheid	(η) αλήθεια
ongelijk, onterecht	άδικος -η -ο
op de Peloponnesos	στην Πελοπόννησο
Μάθημα 14	(2026-01-14)
nog niet	όχι ακόμα
niet meteen	όχι αμέσως
woordvolgorde	σειρά των λέξεων (ond. mv. lv. ww.)
zoals in het Vlaams	όπως στα φλαμανδικά
Ik zeg het hem.	Εγώ του το λέω.
frisdranken	(τα) αναψυκτικά
Gaan jullie nog lang treuzelen?	Αργείτε πολύ ακόμη;
de duisternis	το σκοτάδι, (τα) σκοτάδια
sneetje	(η) φέτα, (οι) φέτες (cfr. feta-kaas)
cappuccino	(το) καπουτσίνο
voldoende goed, redelijk goed, bijna goed	αρκετά καλά
telefoneren (lett. ‘ik neem hem (per telefoon)’)	παίρνω τον στο τηλέφωνο ⇒ τον παίρνω τηλέφωνο
telefoneren (lett. ‘ik bel hem (aan de telefoon)’)	τηλεφωνώ σ’ αυτόν (του τηλεφωνώ)
¹waarschijnlijk ²veeleer, eerder (dan)	μάλλον
bloem, meel	(το) αλεύρι
gehakt	(ο) κιμάς
van morgen	αυριανός -ή -ό
tegenwoordige tijd (presens)	(ο) ενεστώτας
ik moet studeren	έχω να διαβάσω
all persoonlijke vnww. in acc.	με, σε, τον/την/το, μας, σας, τους/τις/τα
We zongen Griekse liedjes.	Τραγουδήσαμε ελληνικά τραγούδια.
praten, spreken	μιλάω – μίλησα – θα μιλήσω
vraag	(η) ερώτηση, (οι) ερωτήσεις
Hebben jullie vragen?	Έχετε ερωτήσεις;	vraagzin
vluchteling	(ο) πρόσφυγας, (οι) πρόσφυγες
de grenzen	(τα) σύνορα
gebruiken	χρησιμοποιώ – χρησιμοποίησα – θα χρησιμοποιήσω


