Front	Back	Tag	Status
Old	Παλιός / παλιά / παλιό	Clt1	Uploaded
The painting / tableau	Ο πίνακας	Clt1	Uploaded
The pump / heel	Η γόβα	Clt1	Uploaded
To exist / to have	Υπάρχω	Clt1	Uploaded
The parkinglot	Το πάρκιγκ	Clt1	Uploaded
The dry cleaners	Το καθαριστήριο	Clt1	Uploaded
The plumber	Ο υδραυλικός	Clt1	Uploaded
The pizzeria	Η πιτσαρία	Clt1	Uploaded
The tearoom / pastry shop	Το ζαχαροπλαστείο	Clt1	Uploaded
Sorry	Συγνώμη	Clt1	Uploaded
A (Is there a … -  more broad then ένας/μια/ένα)	Κανένας / καμιά / κανένα	Clt1	Uploaded
Next (to)	Δίπλα	Clt1	Uploaded
The bookstore	Το βιβλιοπωλείο	Clt1	Uploaded
The electrician	Ο ηλεκτρολόγος	Clt1	Uploaded
The park 	Το πάρκο	Clt1	Uploaded
The florist	Το ανθοπωλείο	Clt1	Uploaded
The dress (synonym to φόρεμα)	Το φουστάνι	Clt1	Uploaded
The swimsuit	Το μαγιό	Clt1	Uploaded
The slipper	Η παντόφλα	Clt1	Uploaded
The sandal	Το πέδιλο	Clt1	Uploaded
I have class in a bit	Έχω μάθημα σε λίγο	Clt1	Uploaded
Go straight on Nikos street (the street of Nikos = gen).	Πηγαίνετε ευθεία στην οδό Νίκος.	Clt1	Uploaded
You see the pharmacy on the right. 	Βλέπετε το φαρμακείο δεξιά.	Clt1	Uploaded
There, turn left. 	Εκεί στρίβετε αριστερά.	Clt1	Uploaded
Walk down the street Agia Sofia. 	Πηγαίνετε ευθεία κάτω την οδό Αγίας Σοφίας.	Clt1	Uploaded
On the Irini avenue. 	Στη λεωφόρο Ειρήνης.	Clt1	Uploaded
And accross is the square. 	Και απέναντι είναι η πλατεία.	Clt1	Uploaded
After 1 block you see a church. 	Μετά από ένα τετράγωνο βλέπετε μια εκκλησία.	Clt1	Uploaded
Two blocks down / further. 	Δύο τετράγωνα παρακάτω.	Clt1	Uploaded
Is there a bakery closeby? 	Υπάρχει κανένας φούρνος εδώ κοντά;	Clt1	Uploaded
Happy Birthday!	Χρόνια πολλά!	Clt1	Uploaded
May you become a 100!	Να τα εκατοστίσεις!	Clt1	Uploaded
The trip / journey	Το ταξίδι	Clt1	Uploaded
To travel	Ταξιδεύω	Clt1	Uploaded
The morning (until 13:00)	Το πρωί	Clt1	Uploaded
Midday / noon (13:00-15:00)	Το μεσημέρι	Clt1	Uploaded
The afternoon (15:00-20:00)	Το απόγευμα	Clt1	Uploaded
The evening (20:00-23:00)	Το βράδυ	Clt1	Uploaded
The night (after 23:00)	Η νύχτα	Clt1	Uploaded
Midnight (around 02:00)	Τα μεσάνυχτα	Clt1	Uploaded
Afternoon = p.m.	μμ = μετά το μεσημέρι	Clt1	Uploaded
Before noon = a.m.	πμ =  πριν το μεσημέρι	Clt1	Uploaded
It is 1 o'clock in the afternoon. 	Είναι μία το μεσημέρι.	Clt1	Uploaded
Before	Πριν	Clt1	Uploaded
Early	Νωρίς	Clt1	Uploaded
Late	Αργά	Clt1	Uploaded
The book of Petros. (gen)	Το βιβλίο του Πέτρου.	Clt1	Uploaded
Ο Αλέξανδρος genitive form	Ο Αλέξανδρος > του Αλέξανδρου	Clt1	Uploaded
Ο Βαγγέλης genitive form	Ο Βαγγέλης > του Βαγγέλη	Clt1	Uploaded
Ο Σάββας genitive form	Ο Σάββας > του Σάββα	Clt1	Uploaded
I am the girlfriend of Savvas. 	Είμαι το κορίτσι του Σάββα.	Clt1	Uploaded
Η Μαρία genitive form	Η Μαρία > της Μαρίας	Clt1	Uploaded
Η Νεφέλη genitive form	Η Νεφέλη > της Νεφέλης	Clt1	Uploaded
I am the boyfriend of Nefeli. 	Είμαι ο φίλος της Νεφέλης.	Clt1	Uploaded
To speak	Μιλάω / μιλώ	Clt1	Uploaded
I can	Μπορώ	Clt1	Uploaded
To arrive	Φτάνω	Clt1	Uploaded
To leave	Φεύγω	Clt1	Uploaded
To hear	Ακούω	Clt1	Uploaded
To be blamed	Φταίω	Clt1	Uploaded
The train is to be blaimed. It is the train's fault. 	Φταίει το τρένο.	Clt1	Uploaded
To love	Αγαπάω	Clt1	Uploaded
To be hungry	Πεινάω	Clt1	Uploaded
To be thursty	Διψάω	Clt1	Uploaded
To stop	Σταματάω	Clt1	Uploaded
To sing	Τραγουδάω	Clt1	Uploaded
To start / to set out	Ξεκινάω	Clt1	Uploaded
To pass (by)	Περνάω (από)	Clt1	Uploaded
To prefer	Προτιμάω	Clt1	Uploaded
To walk	Περπατάω	Clt1	Uploaded
To wake up	Ξυπνάω	Clt1	Uploaded
To be late (treuzelen)	Αργώ	Clt1	Uploaded
To agree	Συμφωνώ	Clt1	Uploaded
To worry	Ανησυχώ	Clt1	Uploaded
To forgive	Συγχωρώ	Clt1	Uploaded
To drive	Οδηγώ	Clt1	Uploaded
To call (by phone)	Τηλεφωνώ	Clt1	Uploaded
To live (life)	Ζω	Clt1	Uploaded
Forgive me. 	Με συγχωρείτε.	Clt1	Uploaded
To cry	Κλαίω	Clt1	Uploaded
The line (see metro line)	Η γραμμή	Clt1	Uploaded
Never	Ποτέ	Clt1	Uploaded
When	Πότε	Clt1	Uploaded
The station	Ο σταθμός	Clt1	Uploaded
Around	Γύρω 	Clt1	Uploaded
Around here.	Εδώ γύρω.	Clt1	Uploaded
To walk the dog / to let out the dog.	Βγάζω βόλτα το(ν) σκύλο.	Clt1	Uploaded
To take off / to put out(side)	Βγάζω (το πουλόβερ μου)	Clt1	Uploaded
The boat	Το πλοίο	Clt1	Uploaded
The train	Το τρένο	Clt1	Uploaded
The bicycle	Το ποδήλατο	Clt1	Uploaded
The (motor)bike	Η μηχανή	Clt1	Uploaded
On foot / by walking. 	Με τα πόδια.	Clt1	Uploaded
The feet. 	Τα πόδια.	Clt1	Uploaded
Bad, mean, evil	Κακός / κακή / κακό	Clt1	Uploaded
Difficult	Δύσκολος / δύσκολη / δύσκολο	Clt1	Uploaded
Easy	Εύκολος / εύκολη / εύκολο	Clt1	Uploaded
However	Πάντως	Clt1	Uploaded
A tab (used mainly for tab in browser)	Η καρτέλα	Clt1	Uploaded
Probably	Μάλλον	Clt1	Uploaded
Well-known	Γνωστός / γνωστή / γνωστό	Clt1	Uploaded
Very well-known brand. 	Πολύ γνωστή μάρκα.	Clt1	Uploaded
Always	Πάντα	Clt1	Uploaded
Usually	Συνήθως	Clt1	Uploaded
To go to sleep	Πάω για ύπνο	Clt1	Uploaded
The radio	Το ραδιόφωνο	Clt1	Uploaded
The news 	Τα νέα	Clt1	Uploaded
A time (een keer)	Η φορά	Clt1	Uploaded
Once	Μια φορά	Clt1	Uploaded
Rarely	Σπάνια	Clt1	Uploaded
The lunch	Το μεσημεριανό	Clt1	Uploaded
The dinner	Το βραδινό	Clt1	Uploaded
To go shopping	Πάω για ψώνια.	Clt1	Uploaded
Shopping (can be grocery shopping or clothes,…)	Τα ψώνια	Clt1	Uploaded
To do sports	Κάνω σπορ	Clt1	Uploaded
The company	Η παρέα	Clt1	Uploaded
To go around	Γυρίζω	Clt1	Uploaded
To smoke	Καπνίζω	Clt1	Uploaded
How do you spend your day? 	Πώς περνάς την ημέρα σου;	Clt1	Uploaded
Then	Τότε	Clt1	Uploaded
True 	Αλήθεια	Clt1	Uploaded
A name (typically refers to first name or full name, there is a specific word for last name)	Το όνομα	Clt1	Uploaded
Seriously	Σοβαρά	Clt1	Uploaded
Still	Ακόμα	Clt1	Uploaded
Out	Έξω	Clt1	Uploaded
In 	Μέσα	Clt1	Uploaded
The mister	Ο κύριος	Clt1	Uploaded
The lady	Η κυρία	Clt1	Uploaded
The cheese	Το τυρί	Clt1	Uploaded
The potato	Η πατάτα	Clt1	Uploaded
The tomato	Η ντομάτα	Clt1	Uploaded
Stuffed tomatoes	Οι γεμιστές ντομάτες	Clt1	Uploaded
The Greek salad	Η χωριάτικη σαλάτα	Clt1	Uploaded
The pastitsio	Το παστίτσιο	Clt1	Uploaded
The French fries	Οι τηγανητές πατάτες	Clt1	Uploaded
The lamb	Το αρνάκι	Clt1	Uploaded
Lamb fricassee = is a dish of pieces of meat or vegetables stewed in stock and served in a white sauce	Αρνάκι φρικασέ	Clt1	Uploaded
Nor / Neither … nor …	ούτε > δεν περιμένει ούτε την Αλίκη ούτε τον Κώστα.	Clt1	Uploaded
The guide / driver	Ο / η οδηγός	Clt1	Uploaded
The miss (literally little lady and considered old fashioned)	Δεσποινίς	Clt1	Uploaded
The uncle	Ο θείος	Clt1	Uploaded
The aunt	Η θεία	Clt1	Uploaded
When (toen)	Όταν	Clt1	Uploaded
Nikos is a very good friend of mine. 	Ο Νίκος είναι πολύ καλός φίλος μου.	Clt1	Uploaded
He lives alone. 	Μένει μόνος του.	Clt1	Uploaded
To make a phone call	Κάνω ένα τηλεφώνημα	Clt1	Uploaded
To be altruistic without any benefit for oneself	Το φιλότιμο	Clt1	Uploaded
The living room	Το σαλόνι	Clt1	Uploaded
The cup	Το φλυτζάνι	Clt1	Uploaded
The floor / ground	Το πάτωμα	Clt1	Uploaded
The animal	Το ζώο	Clt1	Uploaded
The shelf	Το ράφι	Clt1	Uploaded
The saucer / small plate	Το πιατάκι	Clt1	Uploaded
The cupboard	Η πιατοθήκη	Clt1	Uploaded
The cooking pot	Η κατσαρόλα	Clt1	Uploaded
The drawer	Το συρτάρι	Clt1	Uploaded
The little spoon	Το κουταλάκι	Clt1	Uploaded
The man / human	Ο άνθρωπος	Clt1	Uploaded
The zuchinis	Τα κολοκυθάκια	Clt1	Uploaded
The calamaris	Τα καλαμάρια	Clt1	Uploaded
The octopus	Το χταποδάκι	Clt1	Uploaded
To be hungry like a wolf	Πεινάω σαν λύκος	Clt1	Uploaded
The wolf	Ο λύκος	Clt1	Uploaded
The dialogue	Ο διάλογος	Clt1	Uploaded
The pasta dish	Η μακαρονάδα	Clt1	Uploaded
The address	Η διεύθυνση	Clt1	Uploaded
Not at all	Καθόλου > δεν πεινάω καθόλου / δεν υπάρχει καθόλου φαγητό	Clt1	Uploaded
To order …	Παραγγέλνω	Clt1	Uploaded
The lasagna 	Τα λαζάνια	Clt1	Uploaded
To send	Στέλνω	Clt1	Uploaded
The kiss / the kisses	Το φιλί / τα φιλιά	Clt1	Uploaded
The bird	Το πουλί	Clt1	Uploaded
The center	Το κέντρο	Clt1	Uploaded
Busses connected to grid directly similar to tram (in Athens)	Το τρόλεϊ	Clt1	Uploaded
Surely	Σίγουρα	Clt1	Uploaded
The same	Ο ίδιος	Clt1	Uploaded
The tram	Το τραμ	Clt1	Uploaded
How often does the metro run? Literally: every whenever?	Κάθε πότε περνάει το μετρό;	Clt1	Uploaded
I go by metro / I take the metro	Πάω με το μετρό / ...	Clt1	Uploaded
Next / following	Επόμενος / επόμενη / επόμενο	Clt1	Uploaded
How long for the next one? Will it be long untill the next one? Literraly: The next one will it still take a long time?	Αργεί το επόμενο; 	Clt1	Uploaded
I understood / I got it	Κατάλαβα	Clt1	Uploaded
Maybe, do you also have (tickets) for the metro?	Μήπως έχετε (εισιτήρια) και για το μετρό; 	Clt1	Uploaded
The travel agency	Το ταξιδιωτικό γραφείο	Clt1	Uploaded
A return ticket	Ένα εισιτήριο με επιστροφή	Clt1	Uploaded
With return (there and back)	Με επιστροφή	Clt1	Uploaded
How long does the plane take? 	Το αεροπλάνο πόση ώρα κάνει;	Clt1	Uploaded
… give me a minute …	... Μισό λεπτό ...	Clt1	Uploaded
There is no train from … to …	Δεν έχει τρένο από Αθήνα για Θεσσαλονίκη.	Clt1	Uploaded
The train leaves Thessaloniki at 8pm.	Το τρένο ξεκινάει από τη Θεσσαλονίκη στις 8 το βράδυ.	Clt1	Uploaded
About / around	Περίπου	Clt1	Uploaded
About / around an hour	Μία ώρα περίπου	Clt1	Uploaded
To cost	Κοστίζω	Clt1	Uploaded
The bottle	Το μπουκάλι	Clt1	Uploaded
The ad	Η αγγελία	Clt1	Uploaded
Tomorrow	αύριο	Clt1	Uploaded
The day after tomorrow	μεθαύριο	Clt1	Uploaded
Yesterday	(ε)χθές	Clt1	Uploaded
The day before yesterday	προχθές	Clt1	Uploaded
To set the table (2 synonyms)	Κάνω / στρώνω το τραπέζι	Clt1	Uploaded
The server (2 synonyms)	Ο σερβιτόρος / το γκαρσόν(ι)	Clt1	Uploaded
The bottle of wine	Το μπουκάλι κρασί	Clt1	Uploaded
To serve (the plate)	Σερβίρω (το πιάτο)	Clt1	Uploaded
The menu	Ο κατάλογος	Clt1	Uploaded
The port	Το λιμάνι	Clt1	Uploaded
There is no one. 	Δεν υπάρχει κανείς.	Clt1	Uploaded
Crazy	τρελή	Clt1	Uploaded
The door	Η πόρτα	Clt1	Uploaded
Easter	Το Πάσχα	Clt1	Uploaded
Christ has risen (happy easter)	Χριστός Ανέστη	Clt1	Uploaded
He has truly risen (happy easter)	Αληθώς Ανέστη	Clt1	Uploaded
The cook 	Ο μάγειρας	Clt1	Uploaded
The cutlery	Τα μαχαιροπίρουνα	Clt1	Uploaded
The spaghetti (long)	Τα μακαρόνια	Clt1	Uploaded
The pasta	Τα ζυμαρικά	Clt1	Uploaded
And what time does it arrive? 	Και τι ώρα φτάνει;	Clt1	Uploaded
The one-way ticket	Το απλό εισιτήριο	Clt1	Uploaded
The economy class ticket	Το εισιτήριο τουριστική θέση	Clt1	Uploaded
The first class ticket	Το εισιτήριο πρώτη θέση	Clt1	Uploaded
Cheaper	Πιο φτηνό	Clt1	Uploaded
How many do you want? 	Πόσα θέλετε;	Clt1	Uploaded
To run	Τρέχω	Clt1	Uploaded
Same	Ίδιος / ίδια / ίδιο	Clt1	Uploaded
That's enough / enough.	Φτάνει	Clt1	Uploaded
The season 	Η εποχή	Clt1	Uploaded
The winter	Ο χειμώνας	Clt1	Uploaded
The summer	Το καλοκαίρι	Clt1	Uploaded
The autumn	Το φθινόπωρο	Clt1	Uploaded
The spring	Η άνοιξη	Clt1	Uploaded
It's cold	Κάνει / έχει κρύο	Clt1	Uploaded
It's warm	Κάνει / έχει ζέστη	Clt1	Uploaded
What's the weather like?	Τι καιρό κάνει; Τι καιρό έχει;	Clt1	Uploaded
It is cool (fris)	Έχει δροσιά	Clt1	Uploaded
There is wind	Έχει αέρα	Clt1	Uploaded
There is sun	Έχει ήλιο	Clt1	Uploaded
It is cloudy	Έχει συννεφιά	Clt1	Uploaded
The weather is nice	Έχει ωραίο καιρό	Clt1	Uploaded
The weather is bad	Έχει άσχημο καιρό	Clt1	Uploaded
It is raining	Βρέχει	Clt1	Uploaded
It is snowing	Χιονίζει	Clt1	Uploaded
It is windy / het waait	Φυσάει	Clt1	Uploaded
Which season do you like? 	Ποια εποχή σου αρέσει;	Clt1	Uploaded
The days are longer. 	Οι μέρες είναι πιο μεγάλες.	Clt1	Uploaded
The cold	Το κρύο	Clt1	Uploaded
The warm / warmth	Η ζέστη	Clt1	Uploaded
The wind	Ο αέρας	Clt1	Uploaded
The sun	Ο ήλιος	Clt1	Uploaded
De bewolking 	Η συννεφιά	Clt1	Uploaded
The cloud	Το σύννεφο	Clt1	Uploaded
It is chilly / het is kil	Έχει ψύχρα	Clt1	Uploaded
θέλω present tense	θέλω θέλεις θέλει θέλουμε θέλετε θέλουν	Clt1	Uploaded
λέω present tense	λέω λές λέει λέμε λέτε λένε	Clt1	Uploaded
μιλάω present tense	μιλάω / μιλώ μιλάς μιλάει μιλάμε μιλάτε μιλάνε	Clt1	Uploaded
μπορώ present tense	μπορώ μπορείς μπορεί μπορούμε μπορείτε μπορούν	Clt1	Uploaded
The cucumber	Το αγγούρι	Clt1	Uploaded
The onion	Το κρεμμύδι	Clt1	Uploaded
I disagree	Δε συμφωνώ	Clt1	Uploaded
When is your birthday?	Πότε έχεις τα γενέθλιά σου;	Clt1	Uploaded
My birthday is in winter in January.	Έχω τα γενέθλιά μου το χειμώνα τον Ιανουάριο.	Clt1	Uploaded
Lies	τα ψέματα (ex: λέω ψέματα)	Clt1	Uploaded
The movie (3)	Η ταινία / το φιλμ / το έργο	Clt1	Uploaded
The wedding	Ο γάμος	Clt1	Uploaded
One more time	Άλλη μια φορά	Clt1	Uploaded
The leaf	Το φύλλο	Clt1	Uploaded
to fall	Πέφτω	Clt1	Uploaded
Football	Το ποδόσφαιρο	Clt1	Uploaded
Τhe program	Το πρόγραμμα	Clt1	Uploaded
To fly	Πετάω	Clt1	Uploaded
The market	Η λαϊκή	Clt1	Uploaded
The fruit	Τα φρούτα	Clt1	Uploaded
The vegetables	Τα λαχανικά	Clt1	Uploaded
The lettuce (krop sla)	Το μαρούλι	Clt1	Uploaded
The olive	Η ελιά	Clt1	Uploaded
The eggplant	Η μελιτζάνα	Clt1	Uploaded
To shake	Κουνάω	Clt1	Uploaded
The head (only for people)	Το κεφάλι	Clt1	Uploaded
Literally you don't tell me = tell mee / vertel het me eens	Δε μου λες. Δε μου λες, τι ώρα είναι;	Clt1	Uploaded
What do we have here (when summing up groceries,…) = literally we have and we say	έχουμε και λέμε	Clt1	Uploaded
The life (het leven)	Η ζωή	Clt1	Uploaded
Yes ofcourse! (Exclamation)	Αμέ!	Clt1	Uploaded
I can't believe it!	Δεν το πιστεύω!	Clt1	Uploaded
Often	Συχνά	Clt1	Uploaded
The gym	Το γυμναστήριο	Clt1	Uploaded
The baby	Το μωρό	Clt1	Uploaded
Sick	Άρρωστος / άρρωστη / άρρωστο	Clt1	Uploaded
In front	Μπροστά	Clt1	Uploaded
To answer	Απαντάω	Clt1	Uploaded
The traffic light	Το φανάρι	Clt1	Uploaded
To make an appointment	Κανονίζω	Clt1	Uploaded
How much of each?	Πόσο από το καθένα;	Clt1	Uploaded
Take (for ex at market saying take it)	Πάρε	Clt1	Uploaded
Great idea	Ωραία ιδέα	Clt1	Uploaded
For two years now.	Εδώ και δύο χρόνια.	Clt1	Uploaded
Αre we arranging somthing? 	Κανονίζουμε τίποτα;	Clt1	Uploaded
What would you want? 	Τι θα ήθελες;	Clt1	Uploaded
είμαι past tense	ήμουν ήσουν ήταν ήμασταν ήσασταν ήταν	Clt1	Uploaded
κάνω past tense	έκανα έκανες έκανε κάναμε κάνατε έκαναν / κάνανε	Clt1	Uploaded
βλέπω past tense	είδα είδες είδε είδαμε είδατε είδαν	Clt1	Uploaded
τρώω past tense	έφαγα έφαγες έφαγε φάγαμε φάγατε έφαγαν / φάγανε	Clt1	Uploaded
πηγαίνω / πάω past tense	πήγα πήγες πήγε πήγαμε πήγατε πήγαν	Clt1	Uploaded
γυρίζω past tense	γύρισα γύρισες γύρισε γυρίσαμε γυρίσατε γύρισαν / γυρίσανε	Clt1	Uploaded
Mine, yours, …	μου σου του / της / του μας σας τους / τους / τους	Clt1	Uploaded
The moon	Το φεγγάρι	Clt1	Uploaded
The dance	Ο χορός	Clt1	Uploaded
The retsina	Η ρετσίνα	Clt1	Uploaded
Firstly	Πρώτα (Πρώτα θα πάω στο φούρνο)	Clt1	Uploaded
The temple	Ο ναός	Clt1	Uploaded
All / everyone	Όλος / όλη / όλο (όλη την εβδομάδα)	Clt1	Uploaded
To sunbathe	κάνω ηλιοθεραπεία	Clt1	Uploaded
The song	Το τραγούδι	Clt1	Uploaded
To swim / to bathe	Κάνω μπάνιο	Clt1	Uploaded
From time to time	Κάπου-κάπου	Clt1	Uploaded
The moon is shining	Έχει φεγγάρι	Clt1	Uploaded
The monastery	Το μοναστήρι	Clt1	Uploaded
The small boat	Η βάρκα	Clt1	Uploaded
Simple / single	Απλός / απλή / απλό	Clt1	Uploaded
The return	Η επιστροφή	Clt1	Uploaded
The seat	Η θέση	Clt1	Uploaded
In January	Τον Ιανουάριο	Clt1	Uploaded
In February	Το(ν) Φεβρουάριο	Clt1	Uploaded
In March	Το(ν) Μάρτιο	Clt1	Uploaded
In April	Τον Απρίλιο	Clt1	Uploaded
In May	Το(ν) Μάιο	Clt1	Uploaded
In June	Τον Ιούνιο	Clt1	Uploaded
In July	Τον Ιούλιο	Clt1	Uploaded
In August	Τον Αύγουστο	Clt1	Uploaded
In September	Το(ν) Σεπτέμβριο	Clt1	Uploaded
In October	Τον Οκτώβριο	Clt1	Uploaded
In November	Το(ν) Νοέμβριο	Clt1	Uploaded
In December	Το(ν) Δεκέμβριο	Clt1	Uploaded
Last year	Πέρσι	Clt1	Uploaded
2 years ago	Πρόπερσι	Clt1	Uploaded
This year	Φέτος	Clt1	Uploaded
Last (last week,…)	Περασμένος / περασμένη / περασμένο	Clt1	Uploaded
I will be	Θα είμαι	Clt1	Uploaded
I will do	Θα κάνω	Clt1	Uploaded
I will see	θα δω θα δεις θα δει θα δούμε θα δείτε θα δουν	Clt1	Uploaded
I will eat	θα φάω θα φας θα φάει θα φάμε θα φάτε θα φάνε	Clt1	Uploaded
I will go	Θα πάω	Clt1	Uploaded
I will return	θα γυρίσω θα γυρίσεις θα γυρίσει θα γυρίσουμε θα γυρίσετε θα γυρίσουν	Clt1	Uploaded
Tonight	Απόψε	Clt1	Uploaded
Coming (next / following)	Ερχόμενος / ερχόμενη / ερχόμενο	Clt1	Uploaded
Next year	Του χρόνου	Clt1	Uploaded
In 2 years	Σε δύο χρόνια	Clt1	Uploaded
The holidays / vacation	Οι διακοπές	Clt1	Uploaded
I am going on vacation	Παώ διακοπές	Clt1	Uploaded
Together	Μαζί	Clt1	Uploaded
The computer	Ο υπολογιστής	Clt2	Uploaded
The repetition	Η επανάληψη	Clt2	Uploaded
To choose	Διαλέγω	Clt2	Uploaded
Are you rested? 	Ξεκουραστήκατε;	Clt2	Uploaded
Immediately	Αμέσως	Clt2	Uploaded
To sell	Πουλάω	Clt2	Uploaded
To ask for (something)	Ζητάω	Clt2	Uploaded
To greet	Χαιρετάω	Clt2	Uploaded
Some	Μερικός / μερική / μερικό	Clt2	Uploaded
Sometimes	Μερικές φορές	Clt2	Uploaded
To watch (a movie) / to take (a course)	Παρακολουθώ	Clt2	Uploaded
To study (blokken)	Μελετάω	Clt2	Uploaded
The work / the task	Η εργασία	Clt2	Uploaded
The cafetaria	Το κυλικείο	Clt2	Uploaded
The message / messages	Το μήνυμα / τα μηνύματα	Clt2	Uploaded
To prepare	Ετοιμάζω	Clt2	Uploaded
To make	Φτιάχνω	Clt2	Uploaded
To call	Καλώ	Clt2	Uploaded
The drink	Το ποτό	Clt2	Uploaded
Last	Τελευταίος / τελευταία / τελευταίο	Clt2	Uploaded
To find	Βρίσκω	Clt2	Uploaded
To ask	Ρωτάω	Clt2	Uploaded
That ...	Ότι	Clt2	Uploaded
The assistant	Ο / η βοηθός	Clt2	Uploaded
The lucky one	Ο τυχερός / η τυχερή	Clt2	Uploaded
The beginning	Η αρχή	Clt2	Uploaded
The parent	Ο γονέας / ο γονιός	Clt2	Uploaded
The garden	Ο κήπος	Clt2	Uploaded
The letter	Το γράμμα	Clt2	Uploaded
To open	Ανοίγω	Clt2	Uploaded
To close	Κλείνω	Clt2	Uploaded
The park	Το πάρκο	Clt2	Uploaded
The last name	Το επώνυμο	Clt2	Uploaded
Male nom + acc	Ο φίλος - το(ν) φίλο Ο άντρας - τον άντρα Ο μαθητής - το(ν) μαθητή Ο καφές - τον καφέ	Clt2	Uploaded
Female nom + acc	Η γυναίκα - τη(ν) γυναίκα Η φίλη - τη(ν) φίλη	Clt2	Uploaded
Which letters get τον and την?	Τον and την + κ,π,ξ,ψ (μπ,ντ,γκ)	Clt2	Uploaded
Neutral nom + acc	Το βιβλίο - Το βιβλίο Το παιδί - το παιδί Το μάθημα - το μάθημα	Clt2	Uploaded
Male nom singular + plural	Ο φίλος - οι φίλοι Ο άντρας - οι άντρες Ο μαθητής - οι μαθητές Ο καφές - οι καφέδες	Clt2	Uploaded
Female nom singular + plural	Η γυναίκα - οι γυναίκες Η φίλη - οι φίλες	Clt2	Uploaded
Neutral nom singular + plural	Το βιβλίο - τα βιβλία Το παιδί - τα παιδιά Το σπίτι - τα σπίτια Το μάθημα - τα μαθήματα Το γράμμα - τα γράμματα	Clt2	Uploaded
Lately	Τελευταία	Clt2	Uploaded
To work from home	Δουλεύω από το σπίτι	Clt2	Uploaded
To wash the dishes	Πλένω τα πιάτα	Clt2	Uploaded
To get up	Σηκώνομαι	Clt2	Uploaded
To wash yourself	Πλένομαι	Clt2	Uploaded
To pick up (the phone)	Σηκώνω	Clt2	Uploaded
To dress yourself	Ντύνομαι	Clt2	Uploaded
To put on make-up	Βάφομαι	Clt2	Uploaded
To shave yourself	Ξυρίζομαι	Clt2	Uploaded
To comb yourself	Χτενίζομαι	Clt2	Uploaded
To come	Έρχομαι	Clt2	Uploaded
To sit	Κάθομαι	Clt2	Uploaded
To think	Σκέφτομαι	Clt2	Uploaded
To feel	Αισθάνομαι	Clt2	Uploaded
To need	Χρειάζομαι	Clt2	Uploaded
To get tired / to tire yourself	Κουράζομαι	Clt2	Uploaded
To feel warm	Ζεσταίνομαι	Clt2	Uploaded
To sleep	Κοιμάμαι	Clt2	Uploaded
To remember	Θυμάμαι	Clt2	Uploaded
To be / feel sorry	Λυπάμαι	Clt2	Uploaded
To be afraid / to fear	Φοβάμαι	Clt2	Uploaded
To comb (a dog...)	Χτενίζω	Clt2	Uploaded
έρχομαι present tense	έρχομαι έρχεσαι έρχεται ερχόμαστε έρχεστε έρχονται	Clt2	Uploaded
κοιμάμαι present tense	κοιμάμαι κοιμάσαι κοιμάται κοιμόμαστε κοιμάστε κοιμούνται	Clt2	Uploaded
To begin work	Αρχίζω δουλειά	Clt2	Uploaded
The break (to take half an hour break)	Το διάλειμμα (κανώ μισή ώρα διάλειμμα)	Clt2	Uploaded
To finish work 	Σχολάω από τη δουλειά	Clt2	Uploaded
To finish	Σχολάω	Clt2	Uploaded
To ly down	Ξαπλώνω	Clt2	Uploaded
To meet	Συναντάω	Clt2	Uploaded
To come back	Επιστρέφω	Clt2	Uploaded
The rest (rust)	Η ξεκούραση	Clt2	Uploaded
All of us	Όλοι μας	Clt2	Uploaded
To forget	Ξεχνώ	Clt2	Uploaded
To rest yourself	Ξεκουράζομαι	Clt2	Uploaded
To be called (heten)	Λέγομαι	Clt2	Uploaded
To work (synonym to δουλεύω)	Εργάζομαι	Clt2	Uploaded
To work as an assistant	Εργάζομαι ως βοηθός	Clt2	Uploaded
The kilo	Το κιλό	Clt1	Uploaded
Maybe (not only for question)	Ίσως	Clt1	Uploaded
To sing a song	Λέω ένα τραγούδι	Clt1	Uploaded
Roasted	Ψητός / ψητή / ψητό	Clt1	Uploaded
The market	Η αγορά	Clt1	Uploaded
To go to the market / the shops	Πάω στην αγορά	Clt1	Uploaded
I will (not) see him	(δεν) θα τον δω	Clt1	Uploaded
The grill house	Η ψησταριά	Clt1	Uploaded
With	Με	Clt1	Uploaded
Come	Έλα	Clt1	Uploaded
Come with me	Έλα μαζί μου	Clt1	Uploaded
Dangerous	Επικίνδυνος / επικίνδυνη / επικίνδυνο	Clt1	Uploaded
A gram	Ένα γραμμάριο	Clt1	Uploaded
… that …	Που - when relaying feelings (except for φοβάμαι) Πως - for everything else + φοβάμαι	Clt2	Uploaded
I am afraid that ...	Φοβάμαι πως ...	Clt2	Uploaded
I am sorry that ...	Λυπάμαι που ...	Clt2	Uploaded
It is a pity / too bad that I was not there.	Κρίμα που δεν ήμουν έκει.	Clt2	Uploaded
I think that ...	Νομίζω πως ...	Clt2	Uploaded
For example	Για παράδειγμα	Clt2	Uploaded
The colleague	Ο / η συνάδελφος	Clt2	Uploaded
To laugh	Γελάω	Clt2	Uploaded
Who are you taking for a fool? Who are you trying to fool? 	Ποιον γελάτε;	Clt2	Uploaded
The doktor's office	Το ιατρείο	Clt2	Uploaded
My name is (verb)	Ονομάζομαι	Clt2	Uploaded
I do not + VERB + ever	Δεν + VERB + ποτέ Δεν βάφομαι ποτέ το πρωί	Clt2	Uploaded
