04-01; Που θα είσαι τον Αύγουστο; ; Waar ben je in augustus?
04-01; ο Ιαννουάριος, τον Ιανουάριο ; januari, in januari
04-01; ο Φεβρουάριος, τον Φεβρουάριο ; februari, in februari
04-01; ο Μάρτιος, τον Μάρτιο ; maart, in maart
04-01; ο Απρίλιος, τον Απρίλιο ; april, in april
04-01; ο Μάιο, τον Μάιο ; mei, in mei
04-01; ο Ιούνιος, τον Ιούνιο ; juni, in juni
04-01; ο Ιούλιος, τον Ιούλιο ; juli, in juli
04-01; ο Αύγουστος, τον Αύγουστο ; augustus, in augustus
04-01; ο Σεπτέμβριος, τον Σεπτέμβριο ; september, in september
04-01; ο Οκτώβριος, το Οκτώβριο ; oktober, oktober
04-01; ο Νοέμβριος, το Νοέμβριo ; november, november
04-01; ο Δεκέμβριος, το Δεκέμβριo ; december, december
04-01; Πότε έχεις τα γενέθλια σου; ; Wanneer is jouw verjaardag?
04-01; Τον Μάιο, την άνοιξη! ; In mei, in de lente!
04-01; το Πάσχα ; Pasen
04-01; η πασχαλίτσα ; lieveheersbeestje
04-01; το κερί ; kaars
04-01; η λαμπάδα ; Paaskaars
04-01; τα μαύρα γυαλιά, τα γυαλιά ηλίου ; zwarte bril, de zonnebril
04-01; το χιώνη? ; sneeuwt;
04-01; ο χιονάνθρωπος ; sneeuwpop
04-01; φτιάχνω ; Ik maak
04-01; παίζω χιονοπόλεμο ; Ik speel een sneeuwballengevecht.
04-01; κάνω σκι ; Ik ben aan het skiën.
04-01; μου αρέσει ο ήλιος ; Ik hou van de zon.
04-01; Κι εμένα μου αρέσει! ; Ik vind het ook leuk!
04-01; ανθίζω ; bloesem
04-01; όλα ; alle
04-01; ανοίγω ; open
04-01; Τι καιρό κάνει σήμερα; ; Hoe is het weer vandaag?
04-01; κάνει κρύο ; het is koud
04-01; κάνει ζέστη ; het is warm
04-01; έχει δροσιά ;
04-01; έχει αέρα ; het is winderig
04-01; βρέχει ; het regent
04-01; κάνει ζέστη αέρα ; er is een warme wind
04-01; έχει αέρα ; het is winderig
04-01; έχει ήλιο ; het is zonnig
04-01; έχει συννεφιά ; is bewolkt
04-01; χιονίζει ; sneeuwt
04-01; φυσάει ; waait
04-01; είναι νωρίς νύχτα ; is nog vroeg in de avond.
04-01; η νύχτα κατεβαινε νωρίς ; werd al vroeg donker.
04-01; Καλό Πάσχα! ; Vrolijk Pasen!
04-01; Χριστός ανέστη! ; Christus is verrezen!
04-01; Αληθώς ανέστη! ; Hij is waarlijk verrezen!
04-01; η Μεγάλη Εβδομάδα ; Heilige Week
04-01; η Μεγάλη Παρασκευή ; Goede Vrijdag
04-01; Καθαρά Δευτέρα ; 
04-01; πετάω χαρταετό ; Ik laat een vlieger op.
04-01; Είναι άνοιξη γιατί έχουν πεταλουδια. ; Het is lente, want er zijn vlinders.
04-01; Είναι φθινόπωρο γιατί βρέχει. ; Het is herfst omdat het regent.
04-01; Είναι Οκτώβριο γιατί πέφτουν τα φύλλα. ; Het is oktober, want de bladeren vallen.

04-22; η αλεπού ; vos
04-22; η γη ; aarde
04-22; όπως ; zoals
04-22; η χόρτα ; gras
04-22; ακόμα, ακόμη ; nog steeds
04-22; ήδη ; al
04-22; κιόλας ;
04-22; τελευταίος ; laatst
04-22; τελειώνω ; eindigen
04-22; παίρνω ; nemen
04-22; περνάω ; passeren
04-22; παίζω ποδόσφαιρο ; voetballen
04-22; τα οικογένεια ; familie
04-22; ο Επιτάφιος, η Μεγάλη Παρασκευή ; Goede Vrijdag
04-22; η Αγάπη, η Ανάσταση ; Paasdag, Pasen
04-22; Σηκώνεις τους γονείς; 
04-22; η μελιτζάνα ; aubergine
04-22; ποτέ ; wanneer
04-22; το νησί ; eiland
04-22; τα φυστίκια ; pistachenootjes
04-22; κάνω μπάνιο ; een bad nemen
04-22; κάνω ηλιοθεραπεία ; zonnebaden
04-22; η παρέα μου ; mijn vriendenkring
04-22; το ψάρι ; vis
04-22; το χταποδάκι ; octopus
04-22; το καλαμαράκια ; inktvis
04-22; ψητός ; gebraden
04-22; όταν ; wanneer
04-22; κάπου-κάπου ; hier en daar
04-22; όλος ; alle
04-22; όλος ο καφές ; alle koffie
04-22; όλη η σοκολάτα ; alle chocolade
04-22; όλο το τσουρέκι ; hele broodje
04-22; λένε ένα τραγούδι ; ze zingen een liedje
04-22; τηλεφωνών ; telefoons
04-22; χθες ; gisteren
04-22; προχθές ; eergisteren
04-22; πέρσι ; vorig jaar
04-22; πρόπερσι ; jaar voor vorig jaar
04-22; φέτος ; dit jaar
04-22; περασμένος ; verleden
04-22; ο χρόνος ; tijd
04-22; τα χρόνια ; jaren
04-22; πριν πέντε χρόνια ; vijf jaar geleden
04-22; Κάλο μήνα! ; Fijne maand!

04-29; η συναυλία ; concert
04-29; Πήγα στο ποδόσφαιρο του γιο μου. ; Ik ging naar de voetbalwedstrijd van mijn zoon.
04-29; με τους ανθρώπους ; met mensen
04-29; η γειτονιά ; buurt
04-29; ο γείτονας ; buurman
04-29; οι γονείς μου ; mijn ouders
04-29; η Αίγινα ; Aegina
04-29; το μωρό ; baby
04-29; το μωρό μου ; mijn baby
04-29; η λαϊκή (αγορά) ; (volks)markt
04-29; παίζω τένις ; Ik speel tennis
04-29; τα φρούτα ; fruit
04-29; τα λαχανικά ; groenten
04-29; το μαρούλι ; sla
04-29; η μελιτζάνα ; aubergine
04-29; το κρεμμύδι ; ui
04-29; η ελία ; olijf
04-29; το αγγούρι ; komkommer
04-29; το σκόρδο ; knoflook
04-29; μάλιστα = ναι ; inderdaad = ja
04-29; Έχουμε και λέμε … ; We hebben en zeggen … (aan het begin van een opsomming)
04-29; φτάιω ; aankomen, arriveren
04-29; κουνάω το κεφάλι ; (zich) het hoofd schudden
04-29; Δε μου λες … ; Zeg me eens …
04-29; ο μανάβης ; groenteboer
04-29; η κότα ; kip
04-29; ο κόκορας ; haan
04-29; ο πετεινός ; haan
04-29; Πάρε!, Πάρτε! ; Neem!, Neemt!
04-29; ντομάτες για σαλάτα ; tomaten voor salade
04-29; Αλλά να είναι καλές! ; Dat ze goed zijn!

05-06; βρίσκομαι ; zich bevinden
05-06; βρίσκω ; vinden
05-06; σηκώνομαι ; opstaan
05-06; σηκώνκω ; optillen
05-06; πλένομαι ; zich wassen
05-06; πλένω ; wassen
05-06; ντύνομαι ; zich kleden
05-06; ντύνω ; kleden
05-06; βάφομαι ; zich opmaken, schminken
05-06; βάφω ; schilderen, verven
05-06; ξυρίζομαι ; zich scheren
05-06; ξυρίζω ; scheren
05-06; κουμάμαι ;
05-06; θυμάμαι ; zich herinneren
05-06; λυπάμαι ; spijt hebben, spijt me
05-06; φοβάμαι ; bang hebben, vrezen
05-06; χτενίζομαι ;  zich kammen
05-06; έρχομαι ; komen
05-06; κάθομαι ; zitten
05-06; σκέφτομαι ; denken
05-06; αισθάνομαι ; voelen
05-06; χρειάζομαι ; nodig hebben
05-06; κουράζομαι ; moe worden
05-06; ζεστάνουμαι ; warm worden
05-06; ο μέλλοντας ; de toekomst, toekomstige tijd, futurum
05-06; σήμερα ; vandaag
05-06; απόψε ; avond
05-06; αύριο ; morgen
05-06; μεθαύριο ; overmorgen
05-06; φέτος ; dit jaar
05-06; του χρόνου ; tijd
05-06; σε δύο χρόνια ; over twee jaar
05-06; άλλος ; ander
05-06; ερχόμενος ; komst
05-06; άλλος ; ander
05-06; αεροπορικώς ; per vliegtuig
05-06; η πάστα ; pasta
05-06; η ταινία ; film
05-06; το έργο ; project
05-06; το φιλμ ; film
05-06; νωρίς ; vroeg
05-06; αργά ; laat
05-06; σπάνια ; zelden
05-06; συχνά ; vaak
05-06; δεν δουλεύω πια ; Ik werk niet meer.
05-06; ο/η συνάδελφος ; collega
05-06; το φως και ; licht en
05-06; η οικογένειά μου ; mijn familie
05-06; Μπουρ τα δεξιά από ; 
05-06; το ανθοπωλείο ; bloemenwinkel
05-06; (Στην υ)γεία μας! ; Op onze gezondheid! 
05-06; (Στην υ)γεία σου! ; Op je gezondheid! 
05-06; για μας ; voor ons 
05-06; υγεία ; gezondheid
05-06; ΣΚ (σουκου) ; WK (week-end)
05-06; μιάμιση ; 1:30, anderhalf
05-06; δυόμιση ; 2:30, twee en een half
05-06; τρεισήμισι ; 3:30, drie en een half
05-06; Ήμου βάφλες οι βάφλες γεια στα χέρια σου πεντανόστιμος τα φορά ; Ik was een wafel, de wafels zijn hallo, in jouw handen, heerlijk, tijd om ze te eten
05-06; η διακοπή, οι διακοπές ; pauze, vakantie
05-06; το μήνυμα, τα μηνύματα ; bericht, berichtje
